"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"C","A","20000101","2000","52","2000","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","12166125982.645","true","0","false","0","22689289500.447002","22689289500.447002","0","false","true",
"C","A","20010101","2001","52","2001","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6083043791","true",,"false",,"18041733024","18041733024","0","true","false",
"C","A","20010101","2001","52","2001","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","33115755485","true",,"false",,"45216986035","45216986035","0","true","false",
"C","A","20010101","2001","52","2001","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1837858088","true",,"false",,"9259054384","9259054384","0","true","false",
"C","A","20010101","2001","52","2001","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","25766126969","true",,"false",,"80974210309","80974210309","0","true","false",
"C","A","20010101","2001","52","2001","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","60913482883","true",,"false",,"163087150000","163087150000","0","true","false",
"C","A","20010101","2001","52","2001","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3608290991","true",,"false",,"3693202266","3693202266","0","true","false",
"C","A","20010101","2001","52","2001","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","796197361.1889999","true","0","false","0","30851030531.964005","30851030531.964005","0","false","true",
"C","A","20010101","2001","52","2001","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","8280609582","true","-47","true",,"70339793122","70339793122","0","false","false",
"C","A","20010101","2001","52","2001","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","33767548505","true",,"false",,"65937530021","65937530021","0","true","false",
"C","A","20010101","2001","52","2001","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1037285836","true",,"false",,"4367884001","4367884001","0","true","false",
"C","A","20010101","2001","52","2001","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7710818360.438","true","0","false","0","23047302814.212997","23047302814.212997","0","false","true",
"C","A","20020101","2002","52","2002","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6263313365","true",,"false",,"20164353140","20164353140","0","true","false",
"C","A","20020101","2002","52","2002","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","41733628889","true",,"false",,"61610689184","61610689184","0","true","false",
"C","A","20020101","2002","52","2002","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2206682111","true",,"false",,"9391805981","9391805981","0","true","false",
"C","A","20020101","2002","52","2002","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","25611733499","true",,"false",,"85756431412","85756431412","0","true","false",
"C","A","20020101","2002","52","2002","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","64766331861","true",,"false",,"172581099000","172581099000","0","true","false",
"C","A","20020101","2002","52","2002","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","2656874782","true",,"false",,"3604413634","3604413634","0","true","false",
"C","A","20020101","2002","52","2002","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1175941928.1069999","true","0","false","0","35401382876.788025","35401382876.788025","0","false","true",
"C","A","20020101","2002","52","2002","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","9207180647","true","-48","true",,"75032705979","75032705979","0","false","false",
"C","A","20020101","2002","52","2002","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","29329276848","true",,"false",,"70532339586","70532339586","0","true","false",
"C","A","20020101","2002","52","2002","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1149212015","true",,"false",,"4830254965","4830254965","0","true","false",
"C","A","20020101","2002","52","2002","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","14270107719.351002","true","0","false","0","25866724531.124","25866724531.124","0","false","true",
"C","A","20030101","2003","52","2003","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7182186758","true",,"false",,"26654976890","26654976890","0","true","false",
"C","A","20030101","2003","52","2003","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","50460134295","true",,"false",,"76891009488","76891009488","0","true","false",
"C","A","20030101","2003","52","2003","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1725013469","true",,"false",,"11037326002","11037326002","0","true","false",
"C","A","20030101","2003","52","2003","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","27138073478","true",,"false",,"100789689332","100789689332","0","true","false",
"C","A","20030101","2003","52","2003","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","60828236217","true",,"false",,"205309479000","205309479000","0","true","false",
"C","A","20030101","2003","52","2003","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3195715019","false",,"false",,"5222567097","5222567097","0","true","false",
"C","A","20030101","2003","52","2003","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","952125194.0399998","true","0","false","0","37267376324.73401","37267376324.73401","0","false","true",
"C","A","20030101","2003","52","2003","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","9023616155","true","-48","true",,"89078833322","89078833322","0","false","false",
"C","A","20030101","2003","52","2003","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","28653772004","true",,"false",,"85934557767","85934557767","0","true","false",
"C","A","20030101","2003","52","2003","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1138183946","true",,"false",,"6118559311","6118559311","0","true","false",
"C","A","20030101","2003","52","2003","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","14730166591.252998","true","0","false","0","31842746936.15301","31842746936.15301","0","false","true",
"C","A","20040101","2004","52","2004","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7711900553","true",,"false",,"31722691236","31722691236","0","true","false",
"C","A","20040101","2004","52","2004","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","58919772779","true",,"false",,"94523810891","94523810891","0","true","false",
"C","A","20040101","2004","52","2004","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1815419364","true",,"false",,"13736184120","13736184120","0","true","false",
"C","A","20040101","2004","52","2004","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","26203195303","true",,"false",,"116959978127","116959978127","0","true","false",
"C","A","20040101","2004","52","2004","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","69184749554","true",,"false",,"262757292000","262757292000","0","true","false",
"C","A","20040101","2004","52","2004","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3231166962","true",,"false",,"5509488355","5509488355","0","true","false",
"C","A","20040101","2004","52","2004","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","568657633.837","true","0","false","0","41388282828.722","41388282828.722","0","false","true",
"C","A","20040101","2004","52","2004","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"true","10295089016","true","-48","true",,"105250404855","105250404855","0","false","false",
"C","A","20040101","2004","52","2004","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","31686177727","true",,"false",,"100582752223","100582752223","0","true","false",
"C","A","20040101","2004","52","2004","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1466260187","true",,"false",,"7251156873","7251156873","0","true","false",
