"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"C","A","19930101","1993","52","1993","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","57430596941","false",,"false",,"45601198255","45601198255","0","true","false",
"C","A","19930101","1993","52","1993","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","491275202","false",,"false",,"2559365182","2559365182","0","true","false",
"C","A","19930101","1993","52","1993","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","7031851323","false",,"false",,"12182536576","12182536576","0","true","false",
"C","A","19940101","1994","52","1994","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","2909715197","false",,"false",,"13043820238","13043820238","0","true","false",
"C","A","19940101","1994","52","1994","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1216896150","false",,"false",,"7513759772","7513759772","0","true","false",
"C","A","19940101","1994","52","1994","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","26370506177","false",,"false",,"64685981669","64685981669","0","true","false",
"C","A","19940101","1994","52","1994","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","45850820982","false",,"false",,"116828703056","116828703056","0","true","false",
"C","A","19940101","1994","52","1994","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","2488072522","false",,"false",,"2956082992","2956082992","0","true","false",
"C","A","19940101","1994","52","1994","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","683297079","false",,"false",,"10894704890","10894704890","0","true","false",
"C","A","19940101","1994","52","1994","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","6016726388","false","-48","true",,"52425300962","52425300962","0","false","false",
"C","A","19940101","1994","52","1994","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","57794461099","false",,"false",,"52354786068","52354786068","0","true","false",
"C","A","19940101","1994","52","1994","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","635526953","false",,"false",,"3011185353","3011185353","0","true","false",
"C","A","19940101","1994","52","1994","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","7902318614","false",,"false",,"14466163381","14466163381","0","true","false",
"C","A","19950101","1995","52","1995","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","4237198931","false",,"false",,"15934453469","15934453469","0","true","false",
"C","A","19950101","1995","52","1995","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1145139830","false",,"false",,"9838807879","9838807879","0","true","false",
"C","A","19950101","1995","52","1995","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","27207122400","false",,"false",,"78390528523","78390528523","0","true","false",
"C","A","19950101","1995","52","1995","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","45434426681","false",,"false",,"144051108296","144051108296","0","true","false",
"C","A","19950101","1995","52","1995","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","3094345596","false",,"false",,"3956206836","3956206836","0","true","false",
"C","A","19950101","1995","52","1995","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","551297420","false",,"false",,"14860544989","14860544989","0","true","false",
"C","A","19950101","1995","52","1995","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","6475623080","false","-48","true",,"64812759875","64812759875","0","false","false",
"C","A","19950101","1995","52","1995","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","56289620182","false",,"false",,"64746974379","64746974379","0","true","false",
"C","A","19950101","1995","52","1995","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","763294979","false",,"false",,"3926809818","3926809818","0","true","false",
"C","A","19950101","1995","52","1995","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","9116756378","false",,"false",,"17783929778","17783929778","0","true","false",
"C","A","19960101","1996","52","1996","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","4433711209","false",,"false",,"15910388511","15910388511","0","true","false",
"C","A","19960101","1996","52","1996","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1141181007","false",,"false",,"9895812881","9895812881","0","true","false",
"C","A","19960101","1996","52","1996","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","28707409928","false",,"false",,"80946945777","80946945777","0","true","false",
"C","A","19960101","1996","52","1996","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","56838014785","false",,"false",,"147242431169","147242431169","0","true","false",
"C","A","19960101","1996","52","1996","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","3514058030","false",,"false",,"4571936458","4571936458","0","true","false",
"C","A","19960101","1996","52","1996","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","614610793","false",,"false",,"16774536915","16774536915","0","true","false",
"C","A","19960101","1996","52","1996","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","7461537155","false","-48","true",,"72155955536","72155955536","0","false","false",
"C","A","19960101","1996","52","1996","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","59819489584","false",,"false",,"67007811346","67007811346","0","true","false",
"C","A","19960101","1996","52","1996","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","670385131","false",,"false",,"3658296620","3658296620","0","true","false",
"C","A","19960101","1996","52","1996","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","9821259378","false",,"false",,"20611651726","20611651726","0","true","false",
"C","A","19970101","1997","52","1997","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","4959018377","false",,"false",,"14915428562","14915428562","0","true","false",
"C","A","19970101","1997","52","1997","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1573977476","false",,"false",,"10138829991","10138829991","0","true","false",
"C","A","19970101","1997","52","1997","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","29468274873","false",,"false",,"81320875675","81320875675","0","true","false",
"C","A","19970101","1997","52","1997","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","56104716106","false",,"false",,"143969222045","143969222045","0","true","false",
"C","A","19970101","1997","52","1997","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","3318509494","false",,"false",,"3937318961","3937318961","0","true","false",
"C","A","19970101","1997","52","1997","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","811474502","false",,"false",,"19610171543","19610171543","0","true","false",
"C","A","19970101","1997","52","1997","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","7636363951","false","-48","true",,"67979551148","67979551148","0","false","false",
"C","A","19970101","1997","52","1997","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","53828618283","false",,"false",,"68084548021","68084548021","0","true","false",
"C","A","19970101","1997","52","1997","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","919180647","false",,"false",,"3674579095","3674579095","0","true","false",
"C","A","19970101","1997","52","1997","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","11676146636","false",,"false",,"21631581640","21631581640","0","true","false",
"C","A","19980101","1998","52","1998","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","4830127691","false",,"false",,"15726320432","15726320432","0","true","false",
"C","A","19980101","1998","52","1998","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1582634081","false",,"false",,"9821416878","9821416878","0","true","false",
"C","A","19980101","1998","52","1998","251","FRA","France","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","28915477626","false",,"false",,"87984048521","87984048521","0","true","false",
"C","A","19980101","1998","52","1998","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","58281739170","false",,"false",,"154423700292","154423700292","0","true","false",
"C","A","19980101","1998","52","1998","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","3533538172","false",,"false",,"3782343000","3782343000","0","true","false",
"C","A","19980101","1998","52","1998","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1332188965","false",,"false",,"22967852937","22967852937","0","true","false",
"C","A","19980101","1998","52","1998","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"true","7583336360","false","-48","true",,"68897546662","68897546662","0","false","false",
"C","A","19980101","1998","52","1998","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","20982514851","false",,"false",,"67114364141","67114364141","0","true","false",
"C","A","19980101","1998","52","1998","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","945443410","false",,"false",,"3795218002","3795218002","0","true","false",
"C","A","19980101","1998","52","1998","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","12503187385","false",,"false",,"22252340283","22252340283","0","true","false",
"C","A","19990101","1999","52","1999","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","4845556094","false",,"false",,"16363300777","16363300777","0","true","false",
"C","A","19990101","1999","52","1999","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","31000607248","false",,"false",,"40044088510","40044088510","0","true","false",
"C","A","19990101","1999","52","1999","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","1708066042","false",,"false",,"8914898608","8914898608","0","true","false",
