"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"C","A","20140101","2014","52","2014","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","23823334425","true",,"false","31029757268",,"31029757268","0","true","false",
"C","A","20140101","2014","52","2014","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","43653134180.898","true","0","false","147937412656.11395","0","147937412656.11395","0","false","true",
"C","A","20150101","2015","52","2015","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","26433834501.808994","true","0","false","51366505661.82499","0","51366505661.82499","0","false","true",
"C","A","20150101","2015","52","2015","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","68931121673.87299","true","0","false","94976752587.46704","0","94976752587.46704","0","false","true",
"C","A","20150101","2015","52","2015","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","20379201941","true",,"false","19004557763",,"19004557763","0","true","false",
"C","A","20150101","2015","52","2015","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","122601472093","true",,"false","186043770922",,"186043770922","0","true","false",
"C","A","20150101","2015","52","2015","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","279218030644.315","true",,"false","374015652591.214",,"374015652591.214","0","false","true",
"C","A","20150101","2015","52","2015","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","26890763705","false",,"false","20922528215",,"20922528215","0","true","false",
"C","A","20150101","2015","52","2015","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","12388896847.575","true","0","false","24596869640.942997","0","24596869640.942997","0","false","true",
"C","A","20150101","2015","52","2015","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","123120425395.852","true",,"false","167555057591.37802",,"167555057591.37802","0","false","true",
"C","A","20150101","2015","52","2015","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","128319361504.585","true","0","false","137222962428.30205",,"137222962428.30205","0","false","true",
"C","A","20150101","2015","52","2015","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","26913640552.164997","true",,"false","24796794127.706005",,"24796794127.706005","0","false","true",
"C","A","20150101","2015","52","2015","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","28904308831.142998","true","0","false","114455226573.22797","0","114455226573.22797","0","false","true",
"C","A","20160101","2016","52","2016","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","30215747252.512993","true","0","false","49733472661.38101","0","49733472661.38101","0","false","true",
"C","A","20160101","2016","52","2016","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","103405343834.158","true","0","false","95619961576.13002","0","95619961576.13002","0","false","true",
"C","A","20160101","2016","52","2016","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","22068032371","true",,"false","18960005640",,"18960005640","0","true","false",
"C","A","20160101","2016","52","2016","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","124058963232","true",,"false","175140661461",,"175140661461","0","true","false",
"C","A","20160101","2016","52","2016","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","272582674637.10095","true",,"false","352233136143.23895",,"352233136143.23895","0","false","true",
"C","A","20160101","2016","52","2016","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"false","-1","n/a",,"false","29020855714","false",,"false","19968408069",,"19968408069","0","true","false",
"C","A","20160101","2016","52","2016","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","10602199745.952","true","0","false","22170909166.273003","0","22170909166.273003","0","false","true",
"C","A","20160101","2016","52","2016","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","64999106285.24799","true",,"false","156094442599.85593",,"156094442599.85593","0","false","true",
"C","A","20160101","2016","52","2016","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","125880238092.24104","true","0","false","132508092708.79697",,"132508092708.79697","0","false","true",
"C","A","20160101","2016","52","2016","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","21898435033.975002","true",,"false","22808959433.92901",,"22808959433.92901","0","false","true",
"C","A","20160101","2016","52","2016","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","954762548.4679999","true","0","false","104382988015.12299",,"104382988015.12299","0","false","true",
"C","A","20170101","2017","52","2017","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","30725213252.119","true","0","false","55656351239.758","0","55656351239.758","0","false","true",
"C","A","20170101","2017","52","2017","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","46198853099.49899","true","0","false","112268902151.609","0","112268902151.609","0","false","true",
"C","A","20170101","2017","52","2017","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","13177102977.035","true","0","false","21661019844.844","0","21661019844.844","0","false","true",
"C","A","20170101","2017","52","2017","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","60123879922.576004","true",,"false","206057983268.32",,"206057983268.32","0","false","true",
"C","A","20170101","2017","52","2017","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","243929748886.31998","true",,"false","391265348181.57996",,"391265348181.57996","0","false","true",
"C","A","20170101","2017","52","2017","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1899826939.92","true","0","false","23922023606.651005","0","23922023606.651005","0","false","true",
"C","A","20170101","2017","52","2017","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","7545146135.726001","true","0","false","26475726656.678","0","26475726656.678","0","false","true",
"C","A","20170101","2017","52","2017","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","85867178641.89499","true",,"false","179291430686.02203",,"179291430686.02203","0","false","true",
"C","A","20170101","2017","52","2017","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","124972171897.66699","true","0","false","146408664857.57303",,"146408664857.57303","0","false","true",
"C","A","20170101","2017","52","2017","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","28005801293.654995","true",,"false","27490477376.619",,"27490477376.619","0","false","true",
"C","A","20170101","2017","52","2017","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","1060286947.731","true","0","false","120996794078.22603","0","120996794078.22603","0","false","true",
"C","A","20180101","2018","52","2018","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","31959722707.424995","true",,"false","62980873237.170006",,"62980873237.170006","0","false","true",
"C","A","20180101","2018","52","2018","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","64652989524.513","true","0","false","129449019429.081","0","129449019429.081","0","false","true",
"C","A","20180101","2018","52","2018","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","15558767371.858004","true","0","false","25029691175.886",,"25029691175.886","0","false","true",
"C","A","20180101","2018","52","2018","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","54542233178.001","true","0","false","224475785149.8229",,"224475785149.8229","0","false","true",
"C","A","20180101","2018","52","2018","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","270410868314.91302","true",,"false","447069119831.706",,"447069119831.706","0","false","true",
"C","A","20180101","2018","52","2018","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","3001702072.4969997","true",,"false","29714993723.101994",,"29714993723.101994","0","false","true",
"C","A","20180101","2018","52","2018","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6152980706.398","true","0","false","33904065799.260006","0","33904065799.260006","0","false","true",
"C","A","20180101","2018","52","2018","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","150208175389.05402","true",,"false","206843446983.43307",,"206843446983.43307","0","false","true",
"C","A","20180101","2018","52","2018","528","NLD","Netherlands","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","129316059427.191","true","0","false","170289271451.84103",,"170289271451.84103","0","false","true",
"C","A","20180101","2018","52","2018","620","PRT","Portugal","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","28543020136.612","true",,"false","33613088331.387997",,"33613088331.387997","0","false","true",
"C","A","20180101","2018","52","2018","724","ESP","Spain","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","24251505600.795998","true","0","false","138843935250.246",,"138843935250.246","0","false","true",
"C","A","20190101","2019","52","2019","40","AUT","Austria","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","32168421891.903996","true","0","false","59808982563.41499","0","59808982563.41499","0","false","true",
"C","A","20190101","2019","52","2019","56","BEL","Belgium","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","58046556056.76199","true","0","false","117707362233.23506","0","117707362233.23506","0","false","true",
"C","A","20190101","2019","52","2019","246","FIN","Finland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","17550214.23","true","0","false","23261056221.718994",,"23261056221.718994","0","false","true",
"C","A","20190101","2019","52","2019","251","FRA","France","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","51226180291.423004","true","0","false","211749595527.708",,"211749595527.708","0","false","true",
"C","A","20190101","2019","52","2019","276","DEU","Germany","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","280026031890.273","true","0","false","423883209560.55615",,"423883209560.55615","0","false","true",
"C","A","20190101","2019","52","2019","300","GRC","Greece","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","5448234695.578001","true","0","false","27029894456.121002",,"27029894456.121002","0","false","true",
"C","A","20190101","2019","52","2019","372","IRL","Ireland","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","6240092831.306","true","0","false","27916903380.499996","0","27916903380.499996","0","false","true",
"C","A","20190101","2019","52","2019","380","ITA","Italy","M","Import","0","W00","World","0","W00","World","GG","GG","false","-2","1,11,12,22,25,34,36,41,42,43,44,45,54,57,71,72,74,75,81,91,121,211,212,222,223,231,244,245,246,261,263,268,272,273,274,277,278,291,292,321,333,342,343,344,345,681,682,683,684,685,686,687","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","n/a",,"true","-1","n/a",,"false","146273659387.379","true","0","false","190968286251.704",,"190968286251.704","0","false","true",
